Pathway: REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down
Trends: 10um_v_T: Down*, 500nm_v_T: Down, T_v_N: Up*
Significant Genes:
    GLI3: -0.003364438, -0.04147146, 1.243613024
    FAT4: 0.182540815, 0.147800626, 0.766712335
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    CELSR1: -0.034218095, 0.237988744, 0.939251514
    SALL1: 0.095406211, -0.125921643, 0.765179807
    ETV4: -0.280011016, -0.296937852, 0.773922879
    CCND1: -1.25184217, -0.033889713, -0.501656304
    SPRY1: -0.21358108, 0.242367297, -0.771313847
    FST: -0.064497498, 0.038103146, -1.002899032
    SMO: 0.193999615, -0.014815788, 0.584234589
    ROBO1: 0.066080725, 0.03030194, 0.430854235
    ROBO2: 0.038938715, 0.007726811, 0.317561929
    FREM2: -0.074329267, -0.314025139, 0.96885913
    BMP2: -0.334611352, -0.1934637, -0.788772366
    EYA1: -0.303561606, -0.168893461, 0.802275863
    MYCN: 0.111694903, -0.190376985, 0.518807086

Pathway: REACTOME_IRON_UPTAKE_AND_TRANSPORT P-value: 0.00516
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    LCN2: -1.752891712, 0.063870229, -0.833836914
    TF: -0.503297183, -0.10588968, -1.103645403
    TFRC: 0.461673768, 0.464564556, -0.803056698
    CYBRD1: -0.168939362, -0.026703548, 0.847875043
    GLRX3: 0.116848292, 0.032639839, -0.604237177
    ABCG2: -0.134138469, 0.159144258, -0.989655268
    ATP6V0B: 0.129965453, -0.101509019, -0.441565691
    HMOX1: 0.002753464, 0.396434143, -0.446715945
    ATP6V1H: 0.019967976, -0.003923384, -0.402157823
    ATP6V1B2: -0.045871301, -0.037330324, -0.295213096
    FTL: 0.154602998, -0.044483035, -0.346533396
    ATP6V1C1: 0.049835355, -0.025644987, -0.314132731
    FTH1: 0.037328763, 0.036759596, -0.375156775
    CP: -0.484201485, 0.030857036, 0.289639977
    NEDD8: 0.186405528, -0.073392428, -0.500362448

Pathway: WP_CLEAR_CELL_RENAL_CELL_CARCINOMA_PATHWAYS P-value: 0.00519
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    ALDOC: 0.233202008, -0.133590387, 1.655778306
    RHEB: -0.01421604, 0.28421552, -0.83659629
    LDHA: -0.315255924, 0.131873502, -0.772534927
    EGFR: -0.144015061, -0.015947592, 0.885495014
    ALDOA: -0.189203393, 0.060736533, -0.558126373
    PDGFB: -0.193063052, 0.228013932, -0.860339884
    TPI1: -0.186983956, 0.00440397, -0.519154511
    PGK1: -0.261064635, 0.208030503, -0.734669362
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    SLC2A1: 0.20189155, 0.447401869, -0.86074368
    ENO1: -0.302882618, -0.004344675, -0.450968933
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    PLOD2: -0.208210878, 0.35232301, -0.674054255
    ENO2: -0.16691517, -0.009603297, -0.367619344
    PKM: -0.074615096, 0.021550077, -0.349584369
    SSPN: 0.179456522, 0.151590942, 0.761723335
    HK2: -1.188778097, 0.624157969, -0.95085843
    MDH1: 0.097806617, -0.017391175, -0.491874468
    PFKP: -0.184620399, 0.199046825, -0.357323958
    CAMK1: 0.009695774, -0.10266145, -0.473379855
    PFKL: -0.492236707, -0.005177402, -0.376891098
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    ACACA: 0.027537658, -0.155213885, 0.434426645
    SQSTM1: 0.234122412, 0.061050114, -0.280663971
    ACACB: 0.128401723, -0.063621839, 1.199252631
    GPI: -0.289485926, 0.052033603, -0.31972818
    SETD2: 0.109880613, 0.064125743, 0.340162262

Pathway: WP_PPAR_SIGNALING_PATHWAY P-value: 0.00550
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Up*
Significant Genes:
    ACSBG1: -0.042035543, -0.136759303, 1.060173249
    CPT1A: 0.288416337, -0.120675189, 1.244375022
    SCD: -0.327948511, -0.167175383, 0.7433036
    ACSL5: -0.386412814, 0.341729386, -0.996001938
    FADS2: 0.0573554, -0.147870849, 0.574266545
    SLC27A1: 0.006959567, 0.24651118, 0.645848533
    ACADL: 0.145030582, -0.071069872, 0.568892765
    LPL: 0.043852792, 0.060648082, -0.496969589
    ACADM: -0.02948011, -0.104033262, 0.53585394
    ACSL4: -0.038563936, 0.195712192, -0.340634591
    ACSL6: -0.028439322, 0.01125381, 0.340071339
    SORBS1: -0.078476613, 0.150108964, 0.402018625
    RXRG: -0.483371159, -0.104758461, -0.479978093
    CPT2: -0.140262325, -0.007917988, 0.677740561

Pathway: REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL P-value: 0.00567
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    BSG: -0.151792858, 0.116049954, -0.667618057
    SLC16A3: -1.652106471, 1.489605528, -2.086758462
    MAG: -0.695514636, -0.988356061, -2.83739247
    SLC3A2: 0.097903064, 0.287980971, -0.627044823
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    CAV1: -0.531750436, 0.0862617, -1.038588269
    JAM2: 0.067348459, -0.216236927, 0.684246034
    ATP1B2: 0.04767535, 0.019351618, 0.63655371
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    ATP1B1: -0.192443912, 0.04629523, -0.4151206
    CD44: -0.231337793, 0.260174734, -0.808665323
    ANGPT1: -0.187761753, -0.049165355, 0.697072563
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    GPC1: -0.074876588, 0.060020589, -0.51143001
    MERTK: 0.242333715, -0.061798011, 1.019964898
    SLC16A1: -0.123593354, 0.185135193, -0.448814301
    L1CAM: 0.073481292, -0.075489886, 0.424357085
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    MIF: -0.179521126, -0.233720095, -0.535214752
    FN1: -0.290010432, 0.507708866, -0.556115045
    SELE: -0.815884629, 2.112958433, -3.601913708
    LYN: -0.228931582, -0.314695435, 0.836322685
    ATP1B3: 0.042430689, 0.06829328, -0.424294419
    SLC7A6: -0.419165718, 0.215660623, -0.669763974
    SDC1: -0.578103211, 0.155666589, -0.558001923
    SIRPA: 0.012467333, -0.08541576, 0.282944712
    PICK1: -0.029628764, -0.08222981, -0.380517527
    TSPAN7: 0.047798887, -0.074143835, 0.254866255

Pathway: REACTOME_PROTEIN_PROTEIN_INTERACTIONS_AT_SYNAPSES P-value: 0.00574
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Up*
Significant Genes:
    GRM5: 0.004426233, -0.051156811, 0.588391287
    SLITRK3: 0.13855216, -0.126848872, 0.696533674
    DLG1: 0.040947449, 0.310758542, -0.629760859
    GRIN2B: 0.081442617, 0.145078292, 0.578852038
    NRXN3: -0.185222316, 0.147010648, -0.510921064
    SYT2: -0.828049579, -0.223582382, 0.809722754
    GRIA1: -0.032128945, -0.056261115, 0.401028814
    NLGN3: 0.049673638, -0.126822572, 0.468114206
    SIPA1L1: -0.013832215, -0.044911279, 0.413364203
    GRIN1: -0.056436238, -0.013026461, -0.40100371
    HOMER1: -0.072682363, 0.255668317, -0.361494875
    GRM1: 0.145204702, -0.025695886, 0.458863099
    SYT10: 0.203372155, 0.293361652, -0.688986815
    NRXN1: -0.015363659, 0.027359362, 0.310138897
    SYT12: -0.066330858, 0.116170071, -0.529860554
    PTPRD: -0.075775085, 0.001815993, 0.323514399
    HOMER2: -0.026450828, 0.000915009, 0.373593578
    SLITRK1: 0.049181054, -0.099696726, 0.374558129
    SYT9: 0.277803791, 0.176109887, -0.661832462
    LRRC4B: -0.043970294, -0.123110473, 0.295618499
    STX1A: 0.078378638, -0.132195199, -0.310579323
    LRFN4: 0.086302779, -0.01429492, -0.307480706

Pathway: REACTOME_GENE_AND_PROTEIN_EXPRESSION_BY_JAK_STAT_SIGNALING_AFTER_INTERLEUKIN_12_STIMULATION P-value: 0.00592
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CNN2: -0.753966777, 0.08517655, -0.996975378
    SNRPA1: -0.078008761, 0.176102253, -0.916302259
    RAP1B: 0.045785675, 0.214672289, -0.465285586
    MSN: -0.148138783, 0.263263383, -0.489014574
    MIF: -0.179521126, -0.233720095, -0.535214752
    SERPINB2: -4.234304378, 1.779259314, -1.993448626
    HSPA9: 0.070980233, 0.221746307, -0.336437767
    RPLP0: 0.14594256, 0.025319314, -0.377214296
    PDCD4: 0.075425511, -0.065155096, 0.400520072
    GSTO1: 0.042014806, -0.009143151, -0.449968923
    HNRNPA2B1: 0.020680465, -0.000114276, 0.392958383

Pathway: WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS P-value: 0.00595
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    RGS4: -0.261157504, 0.193508118, -1.341856388
    FOS: -0.833246497, 1.240825784, -2.207757206
    ACTA2: -0.945603335, 0.369565526, -1.698128377
    RGS2: -0.374614747, 0.354394249, -1.253689245
    ATF3: -0.956460249, 1.967105501, -2.415147883
    IGFBP5: 0.169110381, -0.024387236, 1.158943952
    RGS16: -0.87046188, 0.711047602, -1.730052106
    GJA1: 0.094176981, 0.032891234, 1.056678527
    ATF4: 0.229687603, 0.321361811, -0.741414947
    IGFBP2: -0.674645331, -0.019911354, -0.868396733
    MAFF: -0.645417051, 0.463492771, -1.665248087
    ADM: -0.717674938, 0.552429578, -1.30140428
    CNN2: -0.753966777, 0.08517655, -0.996975378
    RGS7: 0.032245337, 0.214771146, -0.780564806
    CALD1: -0.477686567, 0.1171178, -0.654633107
    CALCA: -0.676566953, -0.132827461, -1.222236455
    ADCY8: 0.178252091, 0.239535173, -0.840319637
    RYR2: -0.14211449, 0.061757306, 0.532804831
    ETS2: -0.263180344, 0.32940505, -0.650139082
    GNB4: 0.077955081, 0.143025622, -0.60364448
    PRKAR2A: -0.007326292, 0.362253141, -0.722593672
    CNN1: -1.242761903, 0.346712448, -1.210045455
    CALM3: -0.01346485, -0.079609451, -0.394280419
    PRKAR1B: -0.029148694, -0.035132419, -0.369497477
    GNG4: -0.738118037, 0.162500066, -0.582965211
    CRH: -0.334125837, 0.47248602, -1.81064372
    CAMK2A: 0.00480456, -0.133789139, 0.352011627
    GNG7: 0.071557393, -0.121048368, 0.350036211
    OXTR: -0.008709467, -0.146323777, 0.652446584
    JUN: -0.222270711, 0.348937717, -0.421127105
    CREB3: 0.193108212, 0.07135804, -0.461876211
    IGFBP3: -0.15784609, 0.171162285, -0.39331071
    PLCD1: 0.481143113, -0.137739689, 0.929323572
    GNB5: 0.078696234, -0.032777893, -0.458257514
    ATF5: 1.641390327, 0.597269048, -1.103420609
    CRHR1: -0.175435296, -0.045453431, -0.584331153
    RGS5: -0.972947613, -0.337488017, 0.512940197
    ADCY1: -0.139151463, 0.0030995, 0.374897209
    GSTO1: 0.042014806, -0.009143151, -0.449968923
    GUCY1A1: -0.042192185, -0.10467212, 0.347365059
    PRKCG: 0.044553159, -0.154688621, 0.329856378
    PRKCB: -0.15017457, 0.142921448, -0.3044423
    GNB2: 0.078276781, -0.080161494, -0.298969739
    ADCY9: -0.164058469, 0.000534249, 0.396131395
    RGS10: -0.476302705, -0.101942184, -0.584085458
    CAMK2G: -0.073048533, -0.161708966, 0.299633493

Pathway: KEGG_LYSINE_DEGRADATION P-value: 0.00627
Trends: 10um_v_T: Up, 500nm_v_T: Down, T_v_N: Up*
Significant Genes:
    ALDH2: 0.124691036, -0.034347741, 0.582127605
    HADH: -0.009611941, -0.083016495, 0.726055417
    ALDH7A1: -0.126539926, -0.111823331, 0.488482298
    PLOD2: -0.208210878, 0.35232301, -0.674054255
    SETD1B: 0.051709358, 0.056800979, 0.844689955
    HADHA: -0.021020457, -0.043786509, 0.408522422
    ASH1L: 0.150639583, 0.191339345, 0.454956987
    NSD1: -0.074632972, -0.010320254, 0.354327053
    AASS: -0.492368115, -0.121470407, 0.909091207
    EHMT1: -0.093638774, -0.209251585, 0.485594055
    BBOX1: 0.897473921, -0.307962441, 1.021883721
    SETD2: 0.109880613, 0.064125743, 0.340162262

Pathway: PID_AR_TF_PATHWAY P-value: 0.00717
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Up*
Significant Genes:
    EGR1: -0.301279855, 0.400178534, -0.88880313
    MAP2K6: -0.067290586, -0.071375571, 0.937583867
    NR2C2: 0.146377798, 0.052388487, 0.696847585
    NCOA1: 0.092873748, 0.019189791, 0.449760935
    POU2F1: -0.283915595, 0.177139767, 0.887559883
    HSP90AA1: 0.029476437, 0.021348042, -0.475696443
    RACK1: 0.168656243, 0.034905148, -0.435529461
    FOXO1: 0.02738235, -0.051528477, 0.428367305
    NR3C1: 0.162003629, 0.001754372, 0.414688091
    JUN: -0.222270711, 0.348937717, -0.421127105
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    RXRG: -0.483371159, -0.104758461, -0.479978093
    SMARCA2: 0.037223405, -0.084023798, 0.323530709

Pathway: REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION P-value: 0.00768
Trends: 10um_v_T: Up, 500nm_v_T: Down*, T_v_N: Up
Significant Genes:
    ACOT11: -0.159364352, -0.213767209, 1.546043986
    MMUT: 0.072089023, -0.004519248, 0.701067644
    HADH: -0.009611941, -0.083016495, 0.726055417
    DECR1: 0.281296603, -0.126060598, 0.845887728
    ACADL: 0.145030582, -0.071069872, 0.568892765
    ACOT9: 0.153028996, 0.054970693, -0.775438328
    HADHA: -0.021020457, -0.043786509, 0.408522422
    ACADM: -0.02948011, -0.104033262, 0.53585394
    ACSF2: 0.199068037, 0.212619247, 1.016728436
    ACBD6: -0.013488793, 0.052057109, -0.394647242
    ACOT7: 0.081633714, -0.12573618, -0.337379556
    ACAA2: 0.121876208, -0.262656973, 0.4672982
    ACOT1: -0.068990096, -0.171809915, 0.528408942

Pathway: WP_EBOLA_VIRUS_INFECTION_IN_HOST P-value: 0.00781
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    HLA-A: -0.156668355, 0.348087047, -0.895425156
    EGFR: -0.144015061, -0.015947592, 0.885495014
    TYRO3: -0.06606692, 0.141146332, -0.728290116
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    CAV1: -0.531750436, 0.0862617, -1.038588269
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    MFGE8: 0.249274858, -0.272937903, 0.507198522
    HLA-E: -0.593452519, 0.722327021, -2.028946946
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    EIF2AK2: -0.1570091, 0.039165703, 0.761506992
    MERTK: 0.242333715, -0.061798011, 1.019964898
    NEDD4: 0.052503774, -0.00395564, 0.355398698
    HLA-DQB1: -1.867958986, 0.714801205, -1.329513596
    ACTN4: -0.018250891, 0.118850246, -0.444578682
    FLNC: -0.507697619, 0.434596215, -0.65320827
    ACTN1: -0.122181001, 0.105088865, -0.39074123
    CTSL: 0.040866228, 0.005164, -0.379814693
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    ADAM17: -0.031564768, -0.007299553, 0.554723329
    BST2: -0.340359734, 0.011954496, -1.084149186
    RELB: 0.009665676, 0.444346588, -0.718581631
    EPS15: -0.031988941, 0.160005811, -0.279564973
    TIAM1: 0.017068096, -0.056796653, 0.34321081

Pathway: WP_FATTY_ACID_BIOSYNTHESIS P-value: 0.00844
Trends: 10um_v_T: Down, 500nm_v_T: Down, T_v_N: Up*
Significant Genes:
    SCD: -0.327948511, -0.167175383, 0.7433036
    ACSL5: -0.386412814, 0.341729386, -0.996001938
    HADH: -0.009611941, -0.083016495, 0.726055417
    DECR1: 0.281296603, -0.126060598, 0.845887728
    ECHDC1: 0.043532898, 0.02993821, 0.594338323
    ACSL4: -0.038563936, 0.195712192, -0.340634591
    ACACA: 0.027537658, -0.155213885, 0.434426645
    ACSL6: -0.028439322, 0.01125381, 0.340071339
    ACACB: 0.128401723, -0.063621839, 1.199252631
    ACAA2: 0.121876208, -0.262656973, 0.4672982

Pathway: WP_ECTODERM_DIFFERENTIATION P-value: 0.00844
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Up*
Significant Genes:
    SNCA: 0.323060223, 0.138576243, 3.052472032
    PIM1: -0.661703074, 0.941202366, -2.041831865
    MYORG: -0.230476109, -0.169274507, 1.536680942
    GLI3: -0.003364438, -0.04147146, 1.243613024
    SDCBP: -0.084952676, 0.115933336, -0.562370975
    SOX2: 0.209505457, -0.01076392, 0.570786089
    BAZ1A: -0.691537868, 0.646840079, -1.381402441
    SPRY2: -0.01713263, 0.278386673, -0.583544548
    PAX6: 0.124965643, 0.016359536, 0.916197006
    ASTN1: 0.034585296, -0.017821475, 0.436575403
    CLDN11: 0.537401084, -0.427926909, -1.886018162
    DMD: 0.004742804, -0.00265025, 0.601178687
    SCHIP1: 0.045589637, 0.038145587, -0.522261382
    CELSR2: -0.129602546, 0.066178905, 0.574191343
    CDON: 0.123686908, -0.051424529, 0.751408788
    CCL2: 0.062312149, 0.268141168, -1.731759754
    LY6E: 0.067327923, -0.129132331, -0.512992549
    CCDC88C: 0.012941023, 0.184853447, 0.56185968
    TSC22D1: -0.028299087, -0.018426066, -0.326890611
    TOX3: -0.069441276, -0.172052968, 0.774691648
    STC1: -0.264591097, -0.153607158, -0.702787558
    CAP2: 0.10343101, 0.060856414, -0.35338289
    RGMA: 0.120188957, 0.017403303, 0.591066518
    EDA: 0.007412211, -0.168093366, 0.75388469
    CDH6: 0.058819241, 0.396651889, -0.52333063
    SERPINB6: 0.269319356, -0.003511272, -0.635615149
    EDA2R: -0.227890391, 0.163730294, 0.479387597
    PTPN13: 0.07612611, -0.033135976, 0.532407546
    MECP2: 0.085743845, 0.031272618, 0.346612108
    SMAD4: -0.053398095, -0.008217267, 0.320897337
    TTC14: -0.086479962, 0.002393747, 0.300111378

Pathway: WP_SYNAPTIC_SIGNALING_PATHWAYS_ASSOCIATED_WITH_AUTISM_SPECTRUM_DISORDER P-value: 0.00938
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    BDNF: -0.549896222, 1.141288113, -2.310176329
    ARC: -0.955020883, 0.632700157, -1.436363046
    RHEB: -0.01421604, 0.28421552, -0.83659629
    GRIN3A: 0.050105771, -0.142866633, 0.793031846
    EIF4EBP1: -0.015568442, 0.683787106, -1.361294509
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    GRIN2B: 0.081442617, 0.145078292, 0.578852038
    NTRK2: 0.022882177, 0.109731787, 0.664361158
    CAMK4: 0.142296962, 0.001856492, 0.454887673
    CACNA1C: -0.153249622, -0.019504734, 0.530193037
    GRIN1: -0.056436238, -0.013026461, -0.40100371
    HOMER1: -0.072682363, 0.255668317, -0.361494875
    GRM1: 0.145204702, -0.025695886, 0.458863099
    AKT2: -0.422723833, -0.234057656, 0.431219854
    PRKAB2: -0.454513226, 0.361748376, -0.447360179

Pathway: REACTOME_PHASE_0_RAPID_DEPOLARISATION P-value: 0.00986
Trends: 10um_v_T: Down*, 500nm_v_T: Down, T_v_N: Up
Significant Genes:
    CACNA2D2: -0.134555508, -0.180803459, 0.634612616
    SCN2A: 0.020036652, -0.003829201, 0.419467062
    SCN3A: 0.095307993, 0.009739597, 0.494291646
    CACNA1C: -0.153249622, -0.019504734, 0.530193037
    SCN1B: -0.319660053, -0.067254602, -0.390249554
    CAMK2A: 0.00480456, -0.133789139, 0.352011627
    SCN7A: -0.546309536, 0.088489242, -0.963716001
    FGF14: -0.021270474, -0.022395503, 0.41711823
    CAMK2G: -0.073048533, -0.161708966, 0.299633493
    SCN8A: -0.042557358, -0.004476907, 0.33969721

Pathway: WP_VITAMIN_DSENSITIVE_CALCIUM_SIGNALING_IN_DEPRESSION P-value: 0.01009
Trends: 10um_v_T: Down, 500nm_v_T: Down, T_v_N: Up*
Significant Genes:
    ATP2B4: 0.062720656, -0.084235329, 0.797216668
    GRM5: 0.004426233, -0.051156811, 0.588391287
    ATP2B2: -0.065042881, -0.145697466, 0.557018244
    PVALB: -0.590851453, 0.203122203, -1.844388283
    GRIN2B: 0.081442617, 0.145078292, 0.578852038
    ATP2B3: 0.02110645, -0.147482792, 0.519507845
    CACNA1C: -0.153249622, -0.019504734, 0.530193037
    GRIN1: -0.056436238, -0.013026461, -0.40100371
    GCLC: 0.26521686, 0.121735211, 0.389615422
    NFE2L2: 0.084499249, 0.076007059, 0.393509343
    KDM1A: 0.146494361, 0.059291791, -0.311484931
    GGT1: -0.224794561, -0.287596942, 1.591493657

Pathway: WP_TGFBETA_RECEPTOR_SIGNALING_IN_SKELETAL_DYSPLASIAS P-value: 0.01166
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    FOS: -0.833246497, 1.240825784, -2.207757206
    INHBA: -0.909178974, 1.795456933, -2.585203369
    THBS1: -0.565497615, 0.276923841, -1.079142765
    SPP1: 0.805018001, 0.005160819, -1.363760784
    LTBP1: -0.163916216, 0.29862764, -1.258684791
    ZNF423: -0.135135835, -0.034805512, 0.934556409
    FKBP1A: -0.039830421, -0.043039941, -0.467363213
    FST: -0.064497498, 0.038103146, -1.002899032
    TGIF1: 0.136757973, 0.848837416, -1.136425081
    SMAD7: -0.247658746, 0.463213712, -0.881253566
    ZEB2: 0.034462345, 0.000358076, 0.390844529
    JUN: -0.222270711, 0.348937717, -0.421127105
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    SMAD5: 0.022500166, 0.048174587, 0.394531119
    SMAD4: -0.053398095, -0.008217267, 0.320897337

Pathway: WP_ENDOCHONDRAL_OSSIFICATION_WITH_SKELETAL_DYSPLASIAS P-value: 0.01293
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    PTHLH: -1.551781154, 0.932027068, -2.112112318
    ADAMTS1: -0.536550201, 0.496550777, -1.247727118
    SOX6: 0.088716069, -0.153530981, 0.924378101
    SOX9: 0.122405821, 0.040308669, 0.869327294
    GLI3: -0.003364438, -0.04147146, 1.243613024
    PLAT: -0.204711738, 0.265358209, -0.761547225
    SPP1: 0.805018001, 0.005160819, -1.363760784
    PTCH1: -0.000818637, -0.064020007, 0.671328098
    FGFR3: -0.03903686, 0.084437549, 0.635771996
    IGF1: -0.499958377, 0.399733143, -0.715460252
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    ACAN: -1.461770212, 1.27999949, -2.308568182
    HMGCS1: 0.170994186, 0.044667679, -0.364721057
    PLAU: -1.083372788, 0.17704927, -1.199741233
    TIMP3: 0.18145679, 0.134638009, 0.33349338

Pathway: WP_PATHOGENIC_ESCHERICHIA_COLI_INFECTION P-value: 0.01294
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ARPC5: 0.061273443, 0.059454895, -0.552585079
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    ROCK2: -0.126983791, 0.347519573, -0.612947404
    ARPC1B: -0.564471047, -0.077906876, -0.745762149
    ARPC2: 0.041979905, 0.02521931, -0.407063447
    ARPC1A: 0.060297267, -0.006527063, -0.359603723
    TUBA8: -0.691321025, 0.127319684, -0.895838091
    ARPC3: 0.206185998, -0.020220961, -0.391700817
    EZR: 0.058883763, 0.032301606, 0.370279702
    ARPC5L: 0.046493352, -0.105304093, -0.449795614
    ARPC4: 0.096200501, -0.14088207, -0.400405897
    KRT18: 0.52154472, 0.185245371, -0.989390527

Pathway: PID_MYC_REPRESS_PATHWAY P-value: 0.01425
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    NDRG2: 0.209812817, -0.103842336, 1.104096788
    SFRP1: 0.30897784, 0.055234899, 1.059150941
    DDIT3: -0.044302791, 0.475981735, -1.089284258
    CDKN2B: -0.247123894, 0.104556533, -1.464963423
    GADD45A: -0.219148971, 0.4356173, -1.289094691
    TJP2: 0.115742195, 0.029558404, 0.691089112
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    NDRG1: -0.304026002, 0.299358635, -0.758849197
    LGALS1: -0.30213624, -0.172382251, -0.983071117
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    CCND1: -1.25184217, -0.033889713, -0.501656304
    ZBTB17: -0.057777228, 0.210830084, -0.607194483
    TMEFF2: -0.111771096, 0.085697767, -0.436377186
    CEBPD: -0.78918332, 0.079433743, -0.50751951
    FTH1: 0.037328763, 0.036759596, -0.375156775
    SMAD4: -0.053398095, -0.008217267, 0.320897337
    FOXO3: -0.001030304, 0.143242199, 0.358882979

Pathway: REACTOME_BASIGIN_INTERACTIONS P-value: 0.01540
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    BSG: -0.151792858, 0.116049954, -0.667618057
    SLC16A3: -1.652106471, 1.489605528, -2.086758462
    MAG: -0.695514636, -0.988356061, -2.83739247
    SLC3A2: 0.097903064, 0.287980971, -0.627044823
    CAV1: -0.531750436, 0.0862617, -1.038588269
    ATP1B2: 0.04767535, 0.019351618, 0.63655371
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    ATP1B1: -0.192443912, 0.04629523, -0.4151206
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    SLC16A1: -0.123593354, 0.185135193, -0.448814301
    L1CAM: 0.073481292, -0.075489886, 0.424357085
    ATP1B3: 0.042430689, 0.06829328, -0.424294419
    SLC7A6: -0.419165718, 0.215660623, -0.669763974

Pathway: WP_NEUROINFLAMMATION_AND_GLUTAMATERGIC_SIGNALING P-value: 0.01674
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    BDNF: -0.549896222, 1.141288113, -2.310176329
    GLUL: 0.178444371, -0.146556137, 1.241878876
    FOS: -0.833246497, 1.240825784, -2.207757206
    GFAP: 0.169075392, -0.027299504, 1.161268931
    ARC: -0.955020883, 0.632700157, -1.436363046
    SLC38A3: 0.370698756, -0.12497734, 1.17777344
    SLC1A3: 0.025469932, -0.086420683, 1.121660838
    SLC1A2: -0.065522838, 0.004946665, 1.164199409
    SLC17A6: -0.102051222, 0.538106675, -1.336310888
    GRIN3A: 0.050105771, -0.142866633, 0.793031846
    GRM5: 0.004426233, -0.051156811, 0.588391287
    GRIN2B: 0.081442617, 0.145078292, 0.578852038
    ADCY8: 0.178252091, 0.239535173, -0.840319637
    NGF: -0.436059474, 0.568738766, -1.403171364
    SLC2A3: -0.228612731, 0.326879382, -0.693662901
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    SLC2A1: 0.20189155, 0.447401869, -0.86074368
    IGF1: -0.499958377, 0.399733143, -0.715460252
    GRIA1: -0.032128945, -0.056261115, 0.401028814
    NSMF: -0.0236239, -0.117060641, -0.412443484
    TNFRSF1A: -0.067694332, 0.036924944, 0.519264519
    CAMK4: 0.142296962, 0.001856492, 0.454887673
    CAMK2A: 0.00480456, -0.133789139, 0.352011627
    SMAD7: -0.247658746, 0.463213712, -0.881253566
    GRIN1: -0.056436238, -0.013026461, -0.40100371
    GRM1: 0.145204702, -0.025695886, 0.458863099
    TNFRSF1B: -0.403015905, 0.694038146, -1.76240197
    GRM7: 0.070809705, 0.18624093, -0.448492586
    GLS2: -0.7151893, 0.37617949, -1.083570211
    GOT1: 0.030713443, 0.008272432, -0.348095432
    ADCY1: -0.139151463, 0.0030995, 0.374897209
