Pathway: REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878
    SEC13: 0.156050535, 0.050097518, -0.378093085
    RCC1: -0.12115812, 0.091404746, -0.57146459

Pathway: PID_UPA_UPAR_PATHWAY P-value: 0.01544
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    EGFR: -0.144015061, -0.015947592, 0.885495014
    HGF: -0.506665048, 0.063448389, 1.176231526
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    MMP3: -0.424900123, 0.953762701, -4.433165636
    DOCK1: 0.073208892, 0.025906044, 0.685198905
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    GPLD1: -0.046494386, 0.083956254, 0.854247878
    FN1: -0.290010432, 0.507708866, -0.556115045
    PLAU: -1.083372788, 0.17704927, -1.199741233
    LRP1: -0.050097733, 0.137945015, 0.508025473
    PLAUR: -0.421472537, 1.942923636, -3.359117537

Pathway: WP_VITAMIN_D_RECEPTOR_PATHWAY P-value: 0.01565
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    PNOC: -1.090357336, 0.381228057, -1.642447994
    ID4: 0.48331347, -0.066752104, 1.148716792
    JUNB: -0.317651394, 0.39091807, -1.3574426
    IGFBP5: 0.169110381, -0.024387236, 1.158943952
    SFRP1: 0.30897784, 0.055234899, 1.059150941
    PTHLH: -1.551781154, 0.932027068, -2.112112318
    TPM1: -0.22863785, 0.084894149, -0.684226362
    CDKN2B: -0.247123894, 0.104556533, -1.464963423
    STEAP4: -0.944804108, -0.031199358, 0.93222487
    CA9: -0.293231609, 0.786796445, -1.779689537
    GADD45A: -0.219148971, 0.4356173, -1.289094691
    NRIP1: 0.184384129, 0.014645023, 0.628960523
    SPP1: 0.805018001, 0.005160819, -1.363760784
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    S100A6: 0.05408395, -0.120312801, -1.081576355
    CCND1: -1.25184217, -0.033889713, -0.501656304
    BCL6: 0.1808742, 0.128646732, -0.630880131
    CDKN2A: 0.258694283, 0.105216625, -2.029584839
    FOXO1: 0.02738235, -0.051528477, 0.428367305
    IGFBP3: -0.15784609, 0.171162285, -0.39331071
    CBS: 0.207520553, 0.08349289, 0.445712477
    CDC34: -0.016300001, -0.123249328, -0.442083505
    TIMP3: 0.18145679, 0.134638009, 0.33349338
    CREG2: -0.124541005, -0.03970768, -0.3313954
    S100A4: -0.158124159, -0.046465741, -1.273095642
    HILPDA: -0.123726341, 0.320344634, -0.896981894
    CDKN2D: 0.082984356, 0.021756538, -0.401426985

Pathway: WP_PHOTODYNAMIC_THERAPYINDUCED_UNFOLDED_PROTEIN_RESPONSE P-value: 0.01620
Trends: 10um_v_T: Up, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    ATF3: -0.956460249, 1.967105501, -2.415147883
    DDIT3: -0.044302791, 0.475981735, -1.089284258
    PPP1R15A: 0.059198093, 0.690817948, -1.215112645
    ATF4: 0.229687603, 0.321361811, -0.741414947
    NARS1: 0.112664589, 0.21374377, -0.618162115
    ASNS: 0.07188536, 0.308404268, -0.715186368
    HSPA5: 0.321192168, 0.233258819, -0.57478465
    PDIA6: 0.195926238, 0.05642855, -0.462532478
    XBP1: 0.446539517, 0.080093461, -0.487041496
    TRIB3: -0.561190938, 1.289044995, -1.702220275
    HSP90B1: 0.240012707, 0.124655585, -0.364670694
    NFE2L2: 0.084499249, 0.076007059, 0.393509343
    CALR: 0.302532231, 0.011273805, -0.345385903

Pathway: WP_FOLLICLE_STIMULATING_HORMONE_FSH_SIGNALING_PATHWAY P-value: 0.01698
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    BDNF: -0.549896222, 1.141288113, -2.310176329
    RHEB: -0.01421604, 0.28421552, -0.83659629
    SGK1: -0.159872324, 0.351188367, -0.896496348
    EIF4EBP1: -0.015568442, 0.683787106, -1.361294509
    FOXO1: 0.02738235, -0.051528477, 0.428367305

Pathway: WP_LUNG_FIBROSIS P-value: 0.01707
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    FGF1: 0.100121289, -0.114725812, 1.296569104
    CCN2: 0.160025503, 0.460552107, -1.285571804
    TIMP1: -0.45956433, 0.344636577, -2.163709286
    PTX3: -0.129371233, 0.509056643, -1.519895321
    PDGFB: -0.193063052, 0.228013932, -0.860339884
    HGF: -0.506665048, 0.063448389, 1.176231526
    CALCA: -0.676566953, -0.132827461, -1.222236455
    SPP1: 0.805018001, 0.005160819, -1.363760784
    IGF1: -0.499958377, 0.399733143, -0.715460252
    CEBPB: -0.029495923, 0.187109034, -0.801569501
    ELN: -0.339829712, -0.034981161, -0.793691307
    CCL2: 0.062312149, 0.268141168, -1.731759754
    SMAD7: -0.247658746, 0.463213712, -0.881253566
    FAM13A: 0.012147402, -0.179430038, 0.657160392
    PLAU: -1.083372788, 0.17704927, -1.199741233
    HMOX1: 0.002753464, 0.396434143, -0.446715945
    NFE2L2: 0.084499249, 0.076007059, 0.393509343
    MECP2: 0.085743845, 0.031272618, 0.346612108
    PDGFA: -0.03077712, -0.096681441, -0.332146708

Pathway: REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS P-value: 0.01831
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    SCG2: -0.607832577, 1.033283061, -2.239592794
    VGF: -0.589097496, 0.657144109, -1.721122774
    CCN1: -0.402096438, 0.309201071, -1.247898122
    IGFBP5: 0.169110381, -0.024387236, 1.158943952
    PENK: -0.490590308, 0.052531326, -1.070907762
    TF: -0.503297183, -0.10588968, -1.103645403
    IGFBP7: -0.209295803, 0.091119634, -1.250938964
    TIMP1: -0.45956433, 0.344636577, -2.163709286
    IGFBP2: -0.674645331, -0.019911354, -0.868396733
    CHRDL1: -0.817976697, -0.45678541, 1.13851079
    SPARCL1: 0.274305496, -0.060448945, 0.528614981
    STC2: -0.535175386, 0.909681335, -1.650271981
    TNC: -0.144042563, 0.500256778, -1.030494137
    CDH2: 0.103502149, -0.027824565, 0.477335542
    SPP1: 0.805018001, 0.005160819, -1.363760784
    IGF1: -0.499958377, 0.399733143, -0.715460252
    LGALS1: -0.30213624, -0.172382251, -0.983071117
    LTBP1: -0.163916216, 0.29862764, -1.258684791
    PRSS23: -0.192966268, 0.196021317, -0.61854333
    MFGE8: 0.249274858, -0.272937903, 0.507198522
    PDIA6: 0.195926238, 0.05642855, -0.462532478
    P4HB: 0.085803891, 0.2189409, -0.435625531
    FAM20A: 0.292612971, 0.087277004, 1.068686222
    CHGB: -0.09707694, 0.044687805, -0.392024784
    C3: -0.159882442, 0.104854799, 0.409349391
    HSP90B1: 0.240012707, 0.124655585, -0.364670694
    FN1: -0.290010432, 0.507708866, -0.556115045
    QSOX1: -0.142613659, 0.089101986, -0.46848352
    PRKCSH: 0.141140994, 0.095935125, -0.375480014
    EVA1A: 0.238848129, -0.216572299, 0.90422465
    IGFBP3: -0.15784609, 0.171162285, -0.39331071
    MGAT4A: -0.020553791, 0.040035594, 0.457287566
    PAPPA: -0.796695958, 0.59357303, -1.319634275
    APOE: 0.198314706, -0.050182383, 0.302444682
    LAMB2: 0.004524153, 0.066552452, 0.407772473
    DMP1: -1.391240357, 0.139269686, -1.232509935
    CP: -0.484201485, 0.030857036, 0.289639977
    TMEM132A: -0.038839795, 0.026849187, -0.270737254

Pathway: PID_AURORA_B_PATHWAY P-value: 0.01844
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    MYLK: -0.265569269, 0.37036865, -1.401744726
    CBX5: -0.125132618, 0.012708746, 0.407694833
    EVI5: -0.097508176, 0.009225411, 0.413589162
    NSUN2: 0.036412291, 0.10388925, -0.388601586
    PEBP1: 0.008504965, -0.16560238, -0.386389335
    PPP1CC: 2.684579445, 2.411694659, -4.367058213

Pathway: WP_ENDOTHELIN_PATHWAYS P-value: 0.01854
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    NPY: -0.699282439, 0.031994895, -1.317338494
    MYLK: -0.265569269, 0.37036865, -1.401744726
    CALCA: -0.676566953, -0.132827461, -1.222236455
    CNN1: -1.242761903, 0.346712448, -1.210045455
    EDNRB: 0.475177695, 0.169159318, 0.615644272
    GNB5: 0.078696234, -0.032777893, -0.458257514
    EDNRA: -0.200605209, -0.278209118, 0.922165924

Pathway: REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION P-value: 0.01857
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    DNM3: 0.089689693, -0.002217223, 0.494564673
    CTSO: 0.102863689, 0.045852472, 0.644219891
    AP2A2: -0.022361384, 0.064383242, -0.481754012
    ACTR1B: -0.027948132, 0.020076871, -0.401911901
    AP1S1: 0.028806089, -0.027112753, -0.47423215
    HLA-DQB1: -1.867958986, 0.714801205, -1.329513596
    AP2B1: -0.007964085, 0.101588557, -0.359390614
    KLC1: -0.042376137, -0.02901031, -0.353025657
    CTSD: -0.02059993, 0.014988885, -0.322935679
    TUBA8: -0.691321025, 0.127319684, -0.895838091
    CTSL: 0.040866228, 0.005164, -0.379814693
    AP2M1: 0.102629018, -0.004789898, -0.372892132
    LGMN: -0.069296452, -0.062097207, -0.383275742
    SEC13: 0.156050535, 0.050097518, -0.378093085

Pathway: REACTOME_CYCLIN_A_CDK2_ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY P-value: 0.02076
Trends: 10um_v_T: Up, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    CCND1: -1.25184217, -0.033889713, -0.501656304
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    AKT2: -0.422723833, -0.234057656, 0.431219854
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_S_PHASE P-value: 0.02076
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    CCND1: -1.25184217, -0.033889713, -0.501656304
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    AKT2: -0.422723833, -0.234057656, 0.431219854
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    MCM5: -0.246392816, 0.61851463, -2.147563335
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PDS5B: 0.076025065, 0.083677745, 0.363740766
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    ANAPC7: -0.035178917, -0.090766796, -0.363224054
    CDT1: -0.774418105, 0.03909023, -1.108840354
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: WP_BURN_WOUND_HEALING P-value: 0.02079
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    INHBA: -0.909178974, 1.795456933, -2.585203369
    TAGLN: -0.685027802, 0.269718434, -1.661416547
    TIMP1: -0.45956433, 0.344636577, -2.163709286
    CNN2: -0.753966777, 0.08517655, -0.996975378
    HGF: -0.506665048, 0.063448389, 1.176231526
    TNC: -0.144042563, 0.500256778, -1.030494137
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    FGFR3: -0.03903686, 0.084437549, 0.635771996
    LGALS1: -0.30213624, -0.172382251, -0.983071117
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    MMP3: -0.424900123, 0.953762701, -4.433165636
    S100A6: 0.05408395, -0.120312801, -1.081576355
    TLR3: 0.096696119, 0.082576721, 0.803229107
    ELN: -0.339829712, -0.034981161, -0.793691307
    CCL2: 0.062312149, 0.268141168, -1.731759754
    FST: -0.064497498, 0.038103146, -1.002899032
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    FN1: -0.290010432, 0.507708866, -0.556115045
    S100A11: -0.549761724, -0.239390682, -0.764500744
    CXCL14: -0.192220398, -0.15351425, 0.369022924
    ACHE: -0.567678578, 0.058810737, -0.416246273

Pathway: PID_NFAT_TFPATHWAY P-value: 0.02084
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    JUNB: -0.317651394, 0.39091807, -1.3574426
    EGR2: -0.624871468, 0.733864466, -1.671421365
    EGR1: -0.301279855, 0.400178534, -0.88880313
    EGR4: -0.021582732, 0.379716608, -1.039329251
    SLC3A2: 0.097903064, 0.287980971, -0.627044823
    RNF128: -0.297841114, 0.144551325, -0.739418298
    POU2F1: -0.283915595, 0.177139767, 0.887559883
    JUN: -0.222270711, 0.348937717, -0.421127105
    EGR3: 0.10097737, 0.264986765, -0.447684694
    CBLB: 0.260347868, -0.030865229, 0.563064025

Pathway: WP_OXIDATIVE_PHOSPHORYLATION P-value: 0.02092
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ATP6AP2: 0.013388705, 0.075882299, -0.579381433
    ATP5F1D: -0.023186604, -0.05943458, -0.48875166
    ATP5PD: 0.252947864, -0.068386523, -0.720001967
    NDUFA4L2: -0.125066766, 1.032330862, -1.937801429
    NDUFB6: -0.056937622, -0.098729555, -0.542872202

Pathway: REACTOME_ECM_PROTEOGLYCANS P-value: 0.02414
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    LRP4: -0.063355884, -0.1714531, 1.540164477
    BCAN: 0.154201367, -0.248918774, 1.175517494
    TNN: -0.60743671, 0.492330298, -2.352086458
    TNC: -0.144042563, 0.500256778, -1.030494137
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    COL5A2: -0.233165558, 0.268578407, -0.564458791
    ACAN: -1.461770212, 1.27999949, -2.308568182
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    BGN: 0.05019686, 0.165393175, -0.632409206
    DAG1: 0.064557049, -0.008729381, 0.44774733
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    FN1: -0.290010432, 0.507708866, -0.556115045
    ITGA7: 0.164435128, 0.231074454, -0.911874197
    MATN4: -1.322945161, -0.317006116, -1.013452015
    COL6A1: -0.18278516, 0.211250859, -0.531894917
    LAMB2: 0.004524153, 0.066552452, 0.407772473
    NCAM1: -0.073885517, -0.0513763, 0.293235628
    DMP1: -1.391240357, 0.139269686, -1.232509935
    COL9A1: 0.099209354, 0.903890315, -1.893723271

Pathway: REACTOME_HEDGEHOG_LIGAND_BIOGENESIS P-value: 0.02415
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    P4HB: 0.085803891, 0.2189409, -0.435625531
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    ADAM17: -0.031564768, -0.007299553, 0.554723329
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878
    SEL1L: 0.041326537, 0.028790285, 0.28127825

Pathway: REACTOME_RESPIRATORY_ELECTRON_TRANSPORT P-value: 0.02427
Trends: 10um_v_T: Up, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    SURF1: 0.149656607, -0.000243941, -0.61689377
    SDHB: 0.146307263, -0.056840638, -0.500668273
    NDUFB6: -0.056937622, -0.098729555, -0.542872202
    COX5A: 0.037944685, -0.117046997, -0.464481462

Pathway: REACTOME_EXTRA_NUCLEAR_ESTROGEN_SIGNALING P-value: 0.02430
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    HBEGF: -0.42977987, 0.59659675, -1.199898914
    EGFR: -0.144015061, -0.015947592, 0.885495014
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    CAV1: -0.531750436, 0.0862617, -1.038588269
    GNB4: 0.077955081, 0.143025622, -0.60364448
    SPHK1: 0.274724236, 0.587444275, -2.012342458
    MMP3: -0.424900123, 0.953762701, -4.433165636
    GNG4: -0.738118037, 0.162500066, -0.582965211
    CCND1: -1.25184217, -0.033889713, -0.501656304
    HSP90AA1: 0.029476437, 0.021348042, -0.475696443
    GNG7: 0.071557393, -0.121048368, 0.350036211
    ZDHHC21: -0.16261496, 0.036462852, 0.437553372
    AKT2: -0.422723833, -0.234057656, 0.431219854
    GNB5: 0.078696234, -0.032777893, -0.458257514
    GNB2: 0.078276781, -0.080161494, -0.298969739
    EREG: 0.853652917, 0.990986126, -2.904597162
    S1PR3: -0.496671772, 0.124561591, 0.429364337
    FOXO3: -0.001030304, 0.143242199, 0.358882979

Pathway: KEGG_HEMATOPOIETIC_CELL_LINEAGE P-value: 0.02518
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    TFRC: 0.461673768, 0.464564556, -0.803056698
    CD44: -0.231337793, 0.260174734, -0.808665323
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    MME: -0.008765064, -0.17260308, 0.750312079

Pathway: REACTOME_INTERFERON_ALPHA_BETA_SIGNALING P-value: 0.02565
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    EGR1: -0.301279855, 0.400178534, -0.88880313
    HLA-A: -0.156668355, 0.348087047, -0.895425156
    HLA-E: -0.593452519, 0.722327021, -2.028946946
    BST2: -0.340359734, 0.011954496, -1.084149186
    IFIT3: 0.594939929, 0.039478139, 0.847917091

Pathway: PID_P38_ALPHA_BETA_DOWNSTREAM_PATHWAY P-value: 0.02628
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    DDIT3: -0.044302791, 0.475981735, -1.089284258
    EIF4EBP1: -0.015568442, 0.683787106, -1.361294509
    CEBPB: -0.029495923, 0.187109034, -0.801569501
    JUN: -0.222270711, 0.348937717, -0.421127105
    RPS6KA5: 0.166791845, 0.000490917, 0.549623215
    PLA2G4A: 0.441617378, 0.451964683, -1.147990069
    KRT8: 0.245679698, 0.002873598, -1.225223882

Pathway: REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS P-value: 0.02780
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    THBS1: -0.565497615, 0.276923841, -1.079142765
    PDGFB: -0.193063052, 0.228013932, -0.860339884
    TNC: -0.144042563, 0.500256778, -1.030494137
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    COL5A2: -0.233165558, 0.268578407, -0.564458791
    DMD: 0.004742804, -0.00265025, 0.601178687
    LAMC2: -0.472421379, 0.410033088, -1.239790356
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    DAG1: 0.064557049, -0.008729381, 0.44774733
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    FN1: -0.290010432, 0.507708866, -0.556115045
    NTN4: 0.146882227, 0.016283131, 0.599062436
    ACTN1: -0.122181001, 0.105088865, -0.39074123
    NRXN1: -0.015363659, 0.027359362, 0.310138897
    DDR1: 0.015732062, 0.084036394, 0.402180682
    LAMB2: 0.004524153, 0.066552452, 0.407772473
    SDC1: -0.578103211, 0.155666589, -0.558001923
    PDGFA: -0.03077712, -0.096681441, -0.332146708

Pathway: WP_NETWORK_MAP_OF_SARSCOV2_SIGNALING_PATHWAY P-value: 0.02924
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    CXCL5: -0.580984207, -0.328975044, 2.693580072
    FOS: -0.833246497, 1.240825784, -2.207757206
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    DUSP1: -0.761756821, 0.757717106, -1.731293174
    JUNB: -0.317651394, 0.39091807, -1.3574426
    RHEB: -0.01421604, 0.28421552, -0.83659629
    TF: -0.503297183, -0.10588968, -1.103645403
    EGR1: -0.301279855, 0.400178534, -0.88880313
    APOD: 0.051471493, 0.095916684, -0.986139029
    EIF4EBP1: -0.015568442, 0.683787106, -1.361294509
    TRAF3: 0.123670673, 0.003276718, 0.506144876
    CEBPB: -0.029495923, 0.187109034, -0.801569501
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    CAMK4: 0.142296962, 0.001856492, 0.454887673
    CCL2: 0.062312149, 0.268141168, -1.731759754
    CFH: -0.258267331, 0.302819747, -0.598440515
    FN1: -0.290010432, 0.507708866, -0.556115045
    CTSD: -0.02059993, 0.014988885, -0.322935679
    JUN: -0.222270711, 0.348937717, -0.421127105
    CTSL: 0.040866228, 0.005164, -0.379814693
    IGFBP3: -0.15784609, 0.171162285, -0.39331071
    BST2: -0.340359734, 0.011954496, -1.084149186
    CTSZ: -0.077684137, 0.019656316, -0.529907665
    SMAD5: 0.022500166, 0.048174587, 0.394531119
    HSPA8: 0.105009942, 0.024467028, -0.259407636
    CXCL10: -0.732547164, 0.7506338, -1.333220433

Pathway: REACTOME_COLLAGEN_FORMATION P-value: 0.02933
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    LOX: -0.370534355, 0.390677237, -1.514542005
    COL8A1: -0.18891089, 0.185038849, -1.129698707
    LOXL2: -0.50467204, 0.167678054, -0.819573327
    TLL1: 0.01192895, 0.613321908, -1.22443829
    COL5A2: -0.233165558, 0.268578407, -0.564458791
    P4HA1: -0.333947677, 0.157719643, -0.506566744
    DST: -0.002780247, 0.111231577, 0.582299642
    LOXL1: 0.157900926, 0.418117656, -0.990021363
    LAMC2: -0.472421379, 0.410033088, -1.239790356
    P4HB: 0.085803891, 0.2189409, -0.435625531
    P4HA2: -0.442546577, 0.131334443, -0.828085446
    PLOD2: -0.208210878, 0.35232301, -0.674054255
    MMP3: -0.424900123, 0.953762701, -4.433165636
    COL19A1: -0.507366062, -0.242163591, 0.730087901
    PCOLCE2: -0.3494271, -0.035976259, -1.139779496
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    CTSL: 0.040866228, 0.005164, -0.379814693
    ADAMTS2: 0.047871833, 0.025207061, 1.140381944
    PLEC: -0.088295201, 0.062144864, 0.402990956
    COL6A1: -0.18278516, 0.211250859, -0.531894917
    P4HA3: 0.104735333, 0.102653753, 0.71675073
    COL8A2: 0.058715818, -0.041086054, -0.738521886
    COL16A1: -0.222302324, 0.07405359, -0.587884091
    COL9A1: 0.099209354, 0.903890315, -1.893723271

Pathway: REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION P-value: 0.02996
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ZWINT: 0.071849118, 0.025088786, -0.561832285
    PPP2R1A: 0.05084103, -0.064868923, -0.421916366
    RANGAP1: 0.047960566, 0.019411579, -0.414387547
    TAOK1: -0.041791013, 0.131697484, 0.457555942
    NDE1: 0.023914704, -0.101057072, 0.651219146
    TUBA8: -0.691321025, 0.127319684, -0.895838091
    PDS5B: 0.076025065, 0.083677745, 0.363740766
    PPP1CC: 2.684579445, 2.411694659, -4.367058213
    PPP2R5B: 0.001428373, 0.034263869, -0.312737528
    CKAP5: 0.148565726, 0.05975565, 0.26704797
    SEC13: 0.156050535, 0.050097518, -0.378093085
    PPP2CB: 0.050012792, -0.006965701, -0.339706579

Pathway: REACTOME_COMPLEMENT_CASCADE P-value: 0.02998
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    C4B: 0.268656802, -0.123579687, 0.8197423
    CFH: -0.258267331, 0.302819747, -0.598440515
    C3: -0.159882442, 0.104854799, 0.409349391
    MASP1: -0.458150776, -0.126317673, -0.667495948
    C1QB: -0.772205449, -0.091320692, -1.409822588
    C1QA: -0.624576685, 0.394303144, -1.388290059

Pathway: REACTOME_DNA_REPLICATION P-value: 0.03006
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    H2BC6: 0.261369867, 0.010371361, 1.233396735
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    MCM5: -0.246392816, 0.61851463, -2.147563335
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    DBF4: -0.349509321, 1.042141737, -1.713496479
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    ANAPC7: -0.035178917, -0.090766796, -0.363224054
    CDT1: -0.774418105, 0.03909023, -1.108840354
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_REGULATION_OF_RUNX2_EXPRESSION_AND_ACTIVITY P-value: 0.03007
Trends: 10um_v_T: Up, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
